https://auth.openai.com/mfa-challenge/69ebc927523c81919b43024b9b096279

https://platform.claude.com/login?returnTo=%2Fsettings%2Fkeys

dashboard.tsx:39 
 GET http://localhost:3000/api/admin/export/users 404 (Not Found)
dashboard.tsx:39 
 GET http://localhost:3000/api/admin/export/jobs 404 (Not Found)
﻿
=================================================================

installHook.js:1 Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
overrideMethod @ installHook.js:1
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9890
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9890
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9899
flushPassiveEffects @ chunk-AE322PLF.js?v=fad77bb8:11302
flushPendingEffects @ chunk-AE322PLF.js?v=fad77bb8:11276
flushSpawnedWork @ chunk-AE322PLF.js?v=fad77bb8:11250
commitRoot @ chunk-AE322PLF.js?v=fad77bb8:11081
commitRootWhenReady @ chunk-AE322PLF.js?v=fad77bb8:10512
performWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:10457
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=fad77bb8:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=fad77bb8:11558
(anonymous) @ chunk-AE322PLF.js?v=fad77bb8:11649
<JobsPage>
exports.createElement @ chunk-KC53NVYV.js?v=fad77bb8:773
h_route @ wouter.js?v=4818ec7b:203
Route @ wouter.js?v=4818ec7b:235
react-stack-bottom-frame @ chunk-AE322PLF.js?v=fad77bb8:17424
renderWithHooks @ chunk-AE322PLF.js?v=fad77bb8:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=fad77bb8:6619
beginWork @ chunk-AE322PLF.js?v=fad77bb8:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=fad77bb8:1485
performUnitOfWork @ chunk-AE322PLF.js?v=fad77bb8:10868
workLoopSync @ chunk-AE322PLF.js?v=fad77bb8:10728
renderRootSync @ chunk-AE322PLF.js?v=fad77bb8:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=fad77bb8:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=fad77bb8:11558
(anonymous) @ chunk-AE322PLF.js?v=fad77bb8:11649Understand this error
custom-fetch.ts:363  GET http://localhost:3000/api/platform/categories 500 (Internal Server Error)
(anonymous) @ custom-fetch.ts:363
await in (anonymous)
(anonymous) @ api.ts:226
(anonymous) @ api.ts:253
fetchFn @ @tanstack_react-query.js?v=2cd2f7e6:1088
run @ @tanstack_react-query.js?v=2cd2f7e6:798
start @ @tanstack_react-query.js?v=2cd2f7e6:840
fetch @ @tanstack_react-query.js?v=2cd2f7e6:1135
#executeFetch @ @tanstack_react-query.js?v=2cd2f7e6:1457
onSubscribe @ @tanstack_react-query.js?v=2cd2f7e6:1330
subscribe @ @tanstack_react-query.js?v=2cd2f7e6:19
(anonymous) @ @tanstack_react-query.js?v=2cd2f7e6:3317
subscribeToStore @ chunk-AE322PLF.js?v=fad77bb8:4638
react-stack-bottom-frame @ chunk-AE322PLF.js?v=fad77bb8:17478
runWithFiberInDEV @ chunk-AE322PLF.js?v=fad77bb8:1485
commitHookEffectListMount @ chunk-AE322PLF.js?v=fad77bb8:8460
commitHookPassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:8518
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9887
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9890
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9890
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9899
flushPassiveEffects @ chunk-AE322PLF.js?v=fad77bb8:11302
flushPendingEffects @ chunk-AE322PLF.js?v=fad77bb8:11276
flushSpawnedWork @ chunk-AE322PLF.js?v=fad77bb8:11250
commitRoot @ chunk-AE322PLF.js?v=fad77bb8:11081
commitRootWhenReady @ chunk-AE322PLF.js?v=fad77bb8:10512
performWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:10457
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=fad77bb8:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=fad77bb8:11558
(anonymous) @ chunk-AE322PLF.js?v=fad77bb8:11649
<JobsPage>
exports.createElement @ chunk-KC53NVYV.js?v=fad77bb8:773
h_route @ wouter.js?v=4818ec7b:203
Route @ wouter.js?v=4818ec7b:235
react-stack-bottom-frame @ chunk-AE322PLF.js?v=fad77bb8:17424
renderWithHooks @ chunk-AE322PLF.js?v=fad77bb8:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=fad77bb8:6619
beginWork @ chunk-AE322PLF.js?v=fad77bb8:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=fad77bb8:1485
performUnitOfWork @ chunk-AE322PLF.js?v=fad77bb8:10868
workLoopSync @ chunk-AE322PLF.js?v=fad77bb8:10728
renderRootSync @ chunk-AE322PLF.js?v=fad77bb8:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=fad77bb8:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=fad77bb8:11558
(anonymous) @ chunk-AE322PLF.js?v=fad77bb8:11649Understand this error
custom-fetch.ts:363  GET http://localhost:3000/api/jobs?limit=50 500 (Internal Server Error)
(anonymous) @ custom-fetch.ts:363
await in (anonymous)
(anonymous) @ api.ts:314
(anonymous) @ api.ts:344
fetchFn @ @tanstack_react-query.js?v=2cd2f7e6:1088
run @ @tanstack_react-query.js?v=2cd2f7e6:798
(anonymous) @ @tanstack_react-query.js?v=2cd2f7e6:822
Promise.then
(anonymous) @ @tanstack_react-query.js?v=2cd2f7e6:818
Promise.catch
run @ @tanstack_react-query.js?v=2cd2f7e6:802
start @ @tanstack_react-query.js?v=2cd2f7e6:840
fetch @ @tanstack_react-query.js?v=2cd2f7e6:1135
#executeFetch @ @tanstack_react-query.js?v=2cd2f7e6:1457
onSubscribe @ @tanstack_react-query.js?v=2cd2f7e6:1330
subscribe @ @tanstack_react-query.js?v=2cd2f7e6:19
(anonymous) @ @tanstack_react-query.js?v=2cd2f7e6:3317
subscribeToStore @ chunk-AE322PLF.js?v=fad77bb8:4638
react-stack-bottom-frame @ chunk-AE322PLF.js?v=fad77bb8:17478
runWithFiberInDEV @ chunk-AE322PLF.js?v=fad77bb8:1485
commitHookEffectListMount @ chunk-AE322PLF.js?v=fad77bb8:8460
commitHookPassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:8518
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9887
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9890
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9890
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9899
flushPassiveEffects @ chunk-AE322PLF.js?v=fad77bb8:11302
flushPendingEffects @ chunk-AE322PLF.js?v=fad77bb8:11276
flushSpawnedWork @ chunk-AE322PLF.js?v=fad77bb8:11250
commitRoot @ chunk-AE322PLF.js?v=fad77bb8:11081
commitRootWhenReady @ chunk-AE322PLF.js?v=fad77bb8:10512
performWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:10457
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=fad77bb8:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=fad77bb8:11558
(anonymous) @ chunk-AE322PLF.js?v=fad77bb8:11649
<JobsPage>
exports.createElement @ chunk-KC53NVYV.js?v=fad77bb8:773
h_route @ wouter.js?v=4818ec7b:203
Route @ wouter.js?v=4818ec7b:235
react-stack-bottom-frame @ chunk-AE322PLF.js?v=fad77bb8:17424
renderWithHooks @ chunk-AE322PLF.js?v=fad77bb8:4206
updateFunctionComponent @ chunk-AE322PLF.js?v=fad77bb8:6619
beginWork @ chunk-AE322PLF.js?v=fad77bb8:7654
runWithFiberInDEV @ chunk-AE322PLF.js?v=fad77bb8:1485
performUnitOfWork @ chunk-AE322PLF.js?v=fad77bb8:10868
workLoopSync @ chunk-AE322PLF.js?v=fad77bb8:10728
renderRootSync @ chunk-AE322PLF.js?v=fad77bb8:10711
performWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:10330
performSyncWorkOnRoot @ chunk-AE322PLF.js?v=fad77bb8:11635
flushSyncWorkAcrossRoots_impl @ chunk-AE322PLF.js?v=fad77bb8:11536
processRootScheduleInMicrotask @ chunk-AE322PLF.js?v=fad77bb8:11558
(anonymous) @ chunk-AE322PLF.js?v=fad77bb8:11649Understand this error
custom-fetch.ts:363  GET http://localhost:3000/api/platform/categories 500 (Internal Server Error)
(anonymous) @ custom-fetch.ts:363
await in (anonymous)
(anonymous) @ api.ts:226
(anonymous) @ api.ts:253
fetchFn @ @tanstack_react-query.js?v=2cd2f7e6:1088
run @ @tanstack_react-query.js?v=2cd2f7e6:798
(anonymous) @ @tanstack_react-query.js?v=2cd2f7e6:822
Promise.then
(anonymous) @ @tanstack_react-query.js?v=2cd2f7e6:818
Promise.catch
run @ @tanstack_react-query.js?v=2cd2f7e6:802
start @ @tanstack_react-query.js?v=2cd2f7e6:840
fetch @ @tanstack_react-query.js?v=2cd2f7e6:1135
#executeFetch @ @tanstack_react-query.js?v=2cd2f7e6:1457
onSubscribe @ @tanstack_react-query.js?v=2cd2f7e6:1330
subscribe @ @tanstack_react-query.js?v=2cd2f7e6:19
(anonymous) @ @tanstack_react-query.js?v=2cd2f7e6:3317
subscribeToStore @ chunk-AE322PLF.js?v=fad77bb8:4638
react-stack-bottom-frame @ chunk-AE322PLF.js?v=fad77bb8:17478
runWithFiberInDEV @ chunk-AE322PLF.js?v=fad77bb8:1485
commitHookEffectListMount @ chunk-AE322PLF.js?v=fad77bb8:8460
commitHookPassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:8518
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9887
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9984
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9890
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9881
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9890
recursivelyTraversePassiveMountEffects @ chunk-AE322PLF.js?v=fad77bb8:9868
commitPassiveMountOnFiber @ chunk-AE322PLF.js?v=fad77bb8:9899
flushPassiveEffects @ chunk-AE322PLF.js?v=fad77bb8:11302
flushPendingEffects @ chunk-AE322PLF.js?v=fad77bb8:11276
flushSpawnedWork @ chunk-AE322PLF.js?v=fad77bb8:11250
commitRoot @ chunk-AE322PLF.js?v=fad77bb8:11081
commitRootWhenReady @ chunk-AE322PLF.js?v=fad77bb8:10512
